"model","location","sowing","sampleSize","target","index","original","bias","std..error","min..c.i.","max..c.i."
"ANN","Gunnedah","S3",1e+05,"MaturityDAS","TotalEffects",0.927419190284063,0.000358815916782773,0.00298685644704087,0.921292155022307,0.933352474067007
"ANN","Gunnedah","S3",1e+05,"Biomass","FirstOrder",0.0021603473044827,-0.000910369876764941,0.00291808779641696,-0.00287307698762245,0.00899504805376758
"ANN","Gunnedah","S3",1e+05,"Biomass","FirstOrder",-0.000800296522136061,-0.000862871841057875,0.00313883156098332,-0.00722368096134543,0.00582574283761621
"ANN","Gunnedah","S3",1e+05,"Biomass","FirstOrder",0.0446461187647908,-0.00103813921504836,0.00332081179430735,0.0379512396959279,0.0516223900600166
"ANN","Gunnedah","S3",1e+05,"Biomass","FirstOrder",0.00246108727474522,-0.000892239373393602,0.00292012046575962,-0.00319440586966509,0.00917408435794973
"ANN","Gunnedah","S3",1e+05,"Biomass","FirstOrder",0.0861367336640226,-0.000185653525038909,0.00406428322003302,0.0759405939585675,0.0936175569378344
"ANN","Gunnedah","S3",1e+05,"Biomass","FirstOrder",0.505703865424811,-0.000365591436188195,0.00294763925217351,0.499196500418619,0.511597628470853
"ANN","Gunnedah","S3",1e+05,"Biomass","TotalEffects",0.0162704167668941,-1.89206803628342e-05,0.000163236897799634,0.0159730573845659,0.0166078307553957
"ANN","Gunnedah","S3",1e+05,"Biomass","TotalEffects",0.0466721561815846,1.69958054115349e-05,0.000482766278019155,0.0454790860876391,0.04754093698132
"ANN","Gunnedah","S3",1e+05,"Biomass","TotalEffects",0.130709272594498,-0.000159028373680481,0.00149017315044564,0.127646059895478,0.13347327813017
"ANN","Gunnedah","S3",1e+05,"Biomass","TotalEffects",0.0108560550735309,-1.36479473606625e-05,0.000114472889303147,0.01062249482902,0.0110876480759193
"ANN","Gunnedah","S3",1e+05,"Biomass","TotalEffects",0.394389756182084,8.55986330787206e-05,0.00304364062803606,0.38930990580097,0.400795290348585
"ANN","Gunnedah","S3",1e+05,"Biomass","TotalEffects",0.778886163969829,0.00135330657055333,0.00429398021479484,0.76850481955107,0.785739691140801
"ANN","Gunnedah","S3",1e+05,"GrainWt","FirstOrder",0.00850203556976978,-0.000275526145636865,0.00339985699983797,0.000999699128989347,0.0159022638269385
"ANN","Gunnedah","S3",1e+05,"GrainWt","FirstOrder",0.0035003893139446,-0.000261296470532179,0.00341412875729581,-0.00408120429540778,0.0110627874904802
"ANN","Gunnedah","S3",1e+05,"GrainWt","FirstOrder",0.0207423943813267,-0.000308007657922427,0.00343649435338579,0.0140882477777068,0.0282849959629611
"ANN","Gunnedah","S3",1e+05,"GrainWt","FirstOrder",0.0068926375624366,-0.00022423734082058,0.00343571515866877,-0.000535989743325227,0.0142667943359123
"ANN","Gunnedah","S3",1e+05,"GrainWt","FirstOrder",0.121686171667345,-0.000395596191710604,0.00350639371044601,0.114660763133951,0.128824040129494
"ANN","Gunnedah","S3",1e+05,"GrainWt","FirstOrder",0.706840782334597,-0.000110092038162923,0.00234692469037201,0.70225918288136,0.711820568557836
"ANN","Gunnedah","S3",1e+05,"GrainWt","TotalEffects",0.0104994709944348,-1.14660563769915e-05,7.56991928946307e-05,0.0103671633622786,0.0106569030327664
"ANN","Gunnedah","S3",1e+05,"GrainWt","TotalEffects",0.0100667475047987,2.37708633117617e-06,0.000117363311687125,0.00979614080132564,0.0103037677614961
"ANN","Gunnedah","S3",1e+05,"GrainWt","TotalEffects",0.0420576178499492,2.04500404973051e-05,0.000323115176229838,0.0415174629263169,0.0427493133919164
"ANN","Gunnedah","S3",1e+05,"GrainWt","TotalEffects",0.00716511079501847,-1.69490043327569e-06,4.64157196113455e-05,0.0070750278781816,0.0072496268549868
"ANN","Gunnedah","S3",1e+05,"GrainWt","TotalEffects",0.246508317051771,-0.000318123855110042,0.0026836089316475,0.241053606062178,0.250816788411748
"ANN","Gunnedah","S3",1e+05,"GrainWt","TotalEffects",0.834182286885664,0.000258477844672256,0.00357868648508724,0.826918779748371,0.841228998857208
"ANN","Horsham","S1",1e+05,"EmergenceDAS","FirstOrder",0.577743983747045,5.07534843339208e-05,0.00192379742919729,0.573970206239764,0.582274880706766
"ANN","Horsham","S1",1e+05,"EmergenceDAS","FirstOrder",0.0719635278866887,0.000380626094285685,0.00335799852328079,0.0647072382144286,0.07836535028068
"ANN","Horsham","S1",1e+05,"EmergenceDAS","FirstOrder",0.17674074299832,-0.000129128585558858,0.00309341063030602,0.170165808998483,0.183152010658731
"ANN","Horsham","S1",1e+05,"EmergenceDAS","FirstOrder",0.00266032006051091,0.000157195964626691,0.00319901419679262,-0.00459075350771582,0.0086240773044179
"ANN","Horsham","S1",1e+05,"EmergenceDAS","FirstOrder",0.047027335544927,0.000287459496381849,0.00331563386185126,0.0393892943101019,0.0522073801566857
"ANN","Horsham","S1",1e+05,"EmergenceDAS","FirstOrder",0.12040991202167,9.29560532151874e-05,0.00322396491014655,0.11343510766056,0.126893662320579
"ANN","Horsham","S1",1e+05,"EmergenceDAS","TotalEffects",0.578100753472837,0.000277501825183268,0.00273849055666409,0.572631883673585,0.582874963351222
"ANN","Horsham","S1",1e+05,"EmergenceDAS","TotalEffects",0.071219918757325,1.52100956600371e-05,0.00037135305695569,0.0704603346411531,0.0719460118688098
"ANN","Horsham","S1",1e+05,"EmergenceDAS","TotalEffects",0.176242120537616,-0.000182487138718324,0.000927187150319066,0.174718691800875,0.178478428539687
"ANN","Horsham","S1",1e+05,"EmergenceDAS","TotalEffects",0.00302145625231853,2.22254656286232e-06,1.70359809894156e-05,0.00298725437937562,0.00304740785970797
"ANN","Horsham","S1",1e+05,"EmergenceDAS","TotalEffects",0.0475220749016197,4.10487329370463e-05,0.000268501371625645,0.0470383439070285,0.0481391712428117
"ANN","Horsham","S1",1e+05,"EmergenceDAS","TotalEffects",0.121682889960814,8.15422649609043e-05,0.000648212403582489,0.120192189870077,0.122850485689451
"ANN","Horsham","S1",1e+05,"FloweringDAS","FirstOrder",0.574007482669145,0.000339855237412645,0.00189513526560863,0.570610458377213,0.577425726393795
"ANN","Horsham","S1",1e+05,"FloweringDAS","FirstOrder",0.08680775061972,-0.000154076312488843,0.0030707131625345,0.0802548178249002,0.0927869727960455
"ANN","Horsham","S1",1e+05,"FloweringDAS","FirstOrder",0.0896650716915283,-0.000173311399822282,0.00348384038180669,0.0828603588084886,0.0961289089094166
"ANN","Horsham","S1",1e+05,"FloweringDAS","FirstOrder",0.0997514280035704,-0.000215725518322454,0.00334701725770868,0.0928230932130139,0.106516201647895
"ANN","Horsham","S1",1e+05,"FloweringDAS","FirstOrder",0.0332908697059786,2.50446552572808e-05,0.00328902375530979,0.0262845524194835,0.039043846560187
"ANN","Horsham","S1",1e+05,"FloweringDAS","FirstOrder",0.0108862850735607,-6.29791504613997e-05,0.00318948499193575,0.0040613144497544,0.0164243084332757
"ANN","Horsham","S1",1e+05,"FloweringDAS","TotalEffects",0.58021145304195,0.000283322884850779,0.00302866962840897,0.573986278554223,0.58673271613104
"ANN","Horsham","S1",1e+05,"FloweringDAS","TotalEffects",0.188152387141015,-0.000127262392335792,0.00149097300286056,0.185702763109039,0.190973217404423
"ANN","Horsham","S1",1e+05,"FloweringDAS","TotalEffects",0.215969489873976,-2.58743031594788e-05,0.00132837411335188,0.213673901617686,0.218932954398767
"ANN","Horsham","S1",1e+05,"FloweringDAS","TotalEffects",0.105665318544385,-5.25850960226421e-05,0.000632777575627607,0.104520147371394,0.107069047488866
"ANN","Horsham","S1",1e+05,"FloweringDAS","TotalEffects",0.03169716962827,-2.12692761549019e-05,0.000171552424758159,0.0313504255377366,0.0319921644114231
"ANN","Horsham","S1",1e+05,"FloweringDAS","TotalEffects",0.00649639431781823,-6.33255381758766e-06,4.68074984329438e-05,0.00639883842529869,0.00659099332888874
"ANN","Horsham","S1",1e+05,"PoddingDAS","FirstOrder",0.228546956129145,-0.000188606864580804,0.00280277643230316,0.22275674902469,0.235170222097619
"ANN","Horsham","S1",1e+05,"PoddingDAS","FirstOrder",0.008057224676108,-0.00028554572574485,0.00318669778753534,0.000996277094324649,0.0141249366632322
"ANN","Horsham","S1",1e+05,"PoddingDAS","FirstOrder",0.353768945280074,0.000104500018849152,0.002996663600923,0.347006024602163,0.358973023918599
"ANN","Horsham","S1",1e+05,"PoddingDAS","FirstOrder",0.0509621117284393,-0.000165122342941262,0.00310798461253089,0.044452972521294,0.0571534495989595
"ANN","Horsham","S1",1e+05,"PoddingDAS","FirstOrder",0.0666437741458788,-8.21810902997405e-05,0.00284828405327652,0.0592469123490653,0.0717122732924396
"ANN","Horsham","S1",1e+05,"PoddingDAS","FirstOrder",0.25298873127481,-0.000268410198872804,0.0029082168665829,0.247171565224057,0.258477004322706
"ANN","Horsham","S1",1e+05,"PoddingDAS","TotalEffects",0.240335313430093,0.000115129827953891,0.00124689105366799,0.237861474931375,0.242455677778648
"ANN","Horsham","S1",1e+05,"PoddingDAS","TotalEffects",0.0139929411314824,-3.60156436373694e-06,9.01516658456972e-05,0.0138247578695154,0.0141563249661534
"ANN","Horsham","S1",1e+05,"PoddingDAS","TotalEffects",0.3850011681422,0.000123663854315059,0.00163702395000248,0.380790879160379,0.388059908344343
"ANN","Horsham","S1",1e+05,"PoddingDAS","TotalEffects",0.0555103830693627,4.64540296048477e-05,0.000285262835863289,0.0548380413519725,0.0560445658296066
"ANN","Horsham","S1",1e+05,"PoddingDAS","TotalEffects",0.0739448695087611,7.25371632713384e-05,0.000359494700403361,0.0731468492390589,0.0745904214409184
"ANN","Horsham","S1",1e+05,"PoddingDAS","TotalEffects",0.270395371632662,0.00030908268142088,0.00151318938494203,0.267465008702466,0.273768987055616
"ANN","Horsham","S1",1e+05,"MaturityDAS","FirstOrder",0.067578428839125,-0.000207547842230843,0.00314434783858871,0.0620479350203685,0.0747218526562768
"ANN","Horsham","S1",1e+05,"MaturityDAS","FirstOrder",-0.000868900462393781,-8.44186159057882e-05,0.00322077302662746,-0.00689441407842398,0.00634298202725597
"ANN","Horsham","S1",1e+05,"MaturityDAS","FirstOrder",0.167617912571762,0.000240649040557428,0.00337293404538689,0.160912759153508,0.174858375915522
"ANN","Horsham","S1",1e+05,"MaturityDAS","FirstOrder",-0.000480998399459968,-6.3545981993862e-05,0.00323164139622618,-0.00637338501638981,0.0066396972339308
"ANN","Horsham","S1",1e+05,"MaturityDAS","FirstOrder",0.0350479438299584,-6.39978580758982e-05,0.00321316634876487,0.029768899645411,0.0419748378811005
"ANN","Horsham","S1",1e+05,"MaturityDAS","FirstOrder",0.714840542180499,0.000148764931095502,0.00129726577272976,0.712210025646387,0.717497732714304
"ANN","Horsham","S1",1e+05,"MaturityDAS","TotalEffects",0.0707257542707486,1.70958039257124e-05,0.000336396475472379,0.0698875958193037,0.0714175877723005
"ANN","Horsham","S1",1e+05,"MaturityDAS","TotalEffects",0.00203131084742303,-1.22185406513983e-06,1.32901080258426e-05,0.00200975566607722,0.00205888477569665
"ANN","Horsham","S1",1e+05,"MaturityDAS","TotalEffects",0.172712229819129,4.76158296287554e-05,0.000823702696232079,0.171016159323467,0.174263354405112
"ANN","Horsham","S1",1e+05,"MaturityDAS","TotalEffects",0.0022014917024985,2.35619302697224e-06,1.46900340646331e-05,0.00216896014560818,0.00222934316867883
"ANN","Horsham","S1",1e+05,"MaturityDAS","TotalEffects",0.0368318257312062,-8.30414461643753e-06,0.000177774056215833,0.0365227251309095,0.0372534437547238
"ANN","Horsham","S1",1e+05,"MaturityDAS","TotalEffects",0.719575828243878,-3.31506710626872e-05,0.00290464348467633,0.714692477264019,0.726155769647721
"ANN","Horsham","S1",1e+05,"Biomass","FirstOrder",0.000712951155518233,0.000173550209845647,0.00299053368865049,-0.00639923455964254,0.00564608065492637
"ANN","Horsham","S1",1e+05,"Biomass","FirstOrder",0.00670003229166603,8.64600163791003e-05,0.00305552142600722,-0.000308159961254797,0.0119010261510754
"ANN","Horsham","S1",1e+05,"Biomass","FirstOrder",0.00994911901604292,0.000282581478791002,0.00295804619227692,0.00286953157681692,0.0159053996533559
"ANN","Horsham","S1",1e+05,"Biomass","FirstOrder",0.00216972048745162,0.000154158085921739,0.00294501298621781,-0.00472170347916637,0.00728956515102341
"ANN","Horsham","S1",1e+05,"Biomass","FirstOrder",0.250052282752268,0.000221084529625659,0.00411525784540618,0.241683059253484,0.258176486960953
"ANN","Horsham","S1",1e+05,"Biomass","FirstOrder",0.449127882660065,-8.86899702352006e-05,0.00346447142780644,0.441745146217368,0.455945517688741
"ANN","Horsham","S1",1e+05,"Biomass","TotalEffects",0.00317077593550341,-2.09363507039026e-06,3.07617098153623e-05,0.00309636531311165,0.00322890475516224
"ANN","Horsham","S1",1e+05,"Biomass","TotalEffects",0.0184296016919246,2.81897623998981e-06,0.000206336705130965,0.0179913412448838,0.0187940604971135
"ANN","Horsham","S1",1e+05,"Biomass","TotalEffects",0.0425219851259744,-4.78777557245957e-07,0.000397742580373419,0.0417791679405322,0.0433432730932763
"ANN","Horsham","S1",1e+05,"Biomass","TotalEffects",0.00231063275576104,1.09378450761054e-07,2.15582863406967e-05,0.00226333251070493,0.00234633593678065
"ANN","Horsham","S1",1e+05,"Biomass","TotalEffects",0.515438179622986,-0.000206346762673282,0.00310576166896916,0.509619592854182,0.52167505697131
"ANN","Horsham","S1",1e+05,"Biomass","TotalEffects",0.712063141096462,2.20946374458464e-05,0.00432305499978532,0.702618759465033,0.719779153473222
"ANN","Horsham","S1",1e+05,"GrainWt","FirstOrder",0.00715540538400886,-4.19336193941376e-06,0.00328674544796151,0.00139552229258602,0.0134014356546544
"ANN","Horsham","S1",1e+05,"GrainWt","FirstOrder",0.0102512328184278,4.87325845055543e-05,0.00328947498071032,0.00424051462218318,0.0163841634617457
"ANN","Horsham","S1",1e+05,"GrainWt","FirstOrder",0.0108736151536292,9.22987958686134e-05,0.00334348867922771,0.0051446754211059,0.0170866740881107
"ANN","Horsham","S1",1e+05,"GrainWt","FirstOrder",0.00422736005360866,3.61385104825753e-05,0.00330189904849871,-0.0016493358290888,0.0101669522962338
"ANN","Horsham","S1",1e+05,"GrainWt","FirstOrder",0.574185805600375,-0.00015448270793339,0.0019676518129433,0.569961528003629,0.578232950604352
"ANN","Horsham","S1",1e+05,"GrainWt","FirstOrder",0.110785980758712,-0.000195105993150105,0.00441488087094476,0.102421645143023,0.118678434524317
"ANN","Horsham","S1",1e+05,"GrainWt","TotalEffects",0.00492557601568711,-1.19147072431738e-06,3.86580924416413e-05,0.00484815532941789,0.00500247170887493
"ANN","Horsham","S1",1e+05,"GrainWt","TotalEffects",0.0156263926557579,-1.1013898802488e-05,0.00014675584793691,0.0153367400317768,0.0159732145619115
"ANN","Horsham","S1",1e+05,"GrainWt","TotalEffects",0.0400122894058254,1.27521043304102e-06,0.000319032496123275,0.0394527234828829,0.0406246776447073
"ANN","Horsham","S1",1e+05,"GrainWt","TotalEffects",0.00134309794942367,-5.00330207403588e-07,1.10789813397289e-05,0.00132171863987996,0.00136762760253674
"ANN","Horsham","S1",1e+05,"GrainWt","TotalEffects",0.858052669309975,-8.13914151452932e-05,0.00384333401217458,0.850558481702169,0.866398299358898
"ANN","Horsham","S1",1e+05,"GrainWt","TotalEffects",0.395607666481871,-7.68033077320207e-05,0.0018135564784559,0.391908118468274,0.399930757090928
"ANN","Horsham","S2",1e+05,"EmergenceDAS","FirstOrder",0.71210091300338,-7.59922420430215e-05,0.0013346151999264,0.709454439268064,0.715785596094146
"ANN","Horsham","S2",1e+05,"EmergenceDAS","FirstOrder",0.0633736548757194,-0.000117394219316766,0.0034155327003838,0.0573022915909047,0.0716391994993921
"ANN","Horsham","S2",1e+05,"EmergenceDAS","FirstOrder",0.196934393091054,-0.000190776161680117,0.00273358753413643,0.191654287482947,0.202531171031767
"ANN","Horsham","S2",1e+05,"EmergenceDAS","FirstOrder",0.00253153183370789,-0.000250519463564863,0.00337869829823049,-0.0032972920746806,0.0109619876049569
"ANN","Horsham","S2",1e+05,"EmergenceDAS","FirstOrder",0.0136337989681192,-0.000285853614955756,0.00327643269772259,0.00757928639923807,0.0216124326698719
"ANN","Horsham","S2",1e+05,"EmergenceDAS","FirstOrder",0.00270150146384805,-0.000182609183521856,0.00336969367525821,-0.00303689526300617,0.0111207558722333
"ANN","Horsham","S2",1e+05,"EmergenceDAS","TotalEffects",0.71234930548619,-1.64412998104879e-06,0.0030193003177761,0.705567543463917,0.718004824876308
"ANN","Horsham","S2",1e+05,"EmergenceDAS","TotalEffects",0.0643526115764514,3.40820250596813e-05,0.000340439823220452,0.0635708458182924,0.0650450947470824
"ANN","Horsham","S2",1e+05,"EmergenceDAS","TotalEffects",0.197729822295584,6.98695778674763e-05,0.000958072580238968,0.195535819342121,0.19945197497778
"ANN","Horsham","S2",1e+05,"EmergenceDAS","TotalEffects",0.00469376216212036,9.34460560174377e-07,2.48093998964859e-05,0.00464058754250343,0.0047445034194668
"ANN","Horsham","S2",1e+05,"EmergenceDAS","TotalEffects",0.0147999172040534,-3.17190254522579e-06,7.65703421154321e-05,0.0146294791321065,0.015016560978911
"ANN","Horsham","S2",1e+05,"EmergenceDAS","TotalEffects",0.00544980966903419,-2.92579184057659e-06,3.09065495209908e-05,0.00538337177811777,0.00551123648069893
"ANN","Horsham","S2",1e+05,"FloweringDAS","FirstOrder",0.0757155277446076,-0.000116419668511933,0.00302485621905109,0.0696035662807402,0.0820895458932632
"ANN","Horsham","S2",1e+05,"FloweringDAS","FirstOrder",0.0307048821867828,7.57148626042564e-06,0.00349473409079507,0.0230166226987474,0.0383812637505433
"ANN","Horsham","S2",1e+05,"FloweringDAS","FirstOrder",0.754282079925107,7.46376895677248e-06,0.00127137099657627,0.751846363488481,0.756807625669439
"ANN","Horsham","S2",1e+05,"FloweringDAS","FirstOrder",0.00260475260709987,-0.000176393720571176,0.00297504546053384,-0.00410635666193787,0.00894203292274304
"ANN","Horsham","S2",1e+05,"FloweringDAS","FirstOrder",0.0177959460799505,-4.76317757145718e-05,0.00293997635700088,0.0114946696599891,0.0240734682801496
"ANN","Horsham","S2",1e+05,"FloweringDAS","FirstOrder",0.00872618124102543,-0.000243128890261891,0.00295423506536817,0.00184211215414383,0.0149205270239383
"ANN","Horsham","S2",1e+05,"FloweringDAS","TotalEffects",0.0847812239115471,0.000115857558588228,0.000529794235071414,0.0835870167493405,0.0859729402169932
"ANN","Horsham","S2",1e+05,"FloweringDAS","TotalEffects",0.13378001591658,-3.44174465324865e-05,0.000942208298833189,0.131792215064156,0.135753590340592
"ANN","Horsham","S2",1e+05,"FloweringDAS","TotalEffects",0.868671981574359,-0.000108660510798941,0.00334683698191848,0.862710579364354,0.876080152277351
"ANN","Horsham","S2",1e+05,"FloweringDAS","TotalEffects",0.00262653625661224,-3.54349764901223e-06,1.97427696487132e-05,0.0025890086619073,0.00266995465074927
"ANN","Horsham","S2",1e+05,"FloweringDAS","TotalEffects",0.0170476942973653,1.13786022491145e-05,0.00011157747837144,0.0167794671649556,0.0172458276089496
"ANN","Horsham","S2",1e+05,"FloweringDAS","TotalEffects",0.00710414928782821,2.64201868992696e-07,4.04709717680899e-05,0.00703228679682033,0.0071944564461654
"ANN","Horsham","S2",1e+05,"PoddingDAS","FirstOrder",0.196326923086374,0.000398959287266937,0.00305924926694763,0.19001920891614,0.202161361722124
"ANN","Horsham","S2",1e+05,"PoddingDAS","FirstOrder",0.00720851541793038,0.000165459089902124,0.00308822951292416,-2.89120213010519e-05,0.0124543562059639
"ANN","Horsham","S2",1e+05,"PoddingDAS","FirstOrder",0.371414125990753,-0.000235864280053955,0.00223661240583358,0.366959904421445,0.375661289339243
"ANN","Horsham","S2",1e+05,"PoddingDAS","FirstOrder",0.0175087481716729,8.92341985239756e-05,0.00318726629033755,0.0104844950175076,0.0229844671115312
"ANN","Horsham","S2",1e+05,"PoddingDAS","FirstOrder",0.103563842494098,0.000452976310910083,0.00289687102736161,0.0976816940814337,0.109088068843471
"ANN","Horsham","S2",1e+05,"PoddingDAS","FirstOrder",0.293842445035847,0.000101317976858639,0.00286979072659208,0.287639086657169,0.299325478889904
"ANN","Horsham","S2",1e+05,"PoddingDAS","TotalEffects",0.196762423655132,0.000112347201848606,0.00086914823619506,0.194830847567548,0.19815960346762
"ANN","Horsham","S2",1e+05,"PoddingDAS","TotalEffects",0.00872783124526511,2.26257821459019e-06,5.38777817555239e-05,0.00860930293042799,0.00883052801524945
"ANN","Horsham","S2",1e+05,"PoddingDAS","TotalEffects",0.383470533248423,-0.000301192435944564,0.00205111236400472,0.379622770142796,0.387888181963627
"ANN","Horsham","S2",1e+05,"PoddingDAS","TotalEffects",0.0218935774196887,1.25623096188902e-05,0.000146662925417236,0.0215595663861552,0.0221709231219485
"ANN","Horsham","S2",1e+05,"PoddingDAS","TotalEffects",0.111111197702691,0.000104573586046583,0.000649510135505985,0.109629049040951,0.112148679288881
"ANN","Horsham","S2",1e+05,"PoddingDAS","TotalEffects",0.295846065305037,2.08870310746123e-05,0.00131600643780842,0.293544780367061,0.298964264521722
"ANN","Horsham","S2",1e+05,"MaturityDAS","FirstOrder",0.0207182708796452,-0.000234743552736658,0.00316703519636187,0.0149438545824211,0.0273313109121399
"ANN","Horsham","S2",1e+05,"MaturityDAS","FirstOrder",0.00756691162891117,-7.03124614626445e-05,0.00314364794231467,0.00139863076000236,0.0146100658353527
"ANN","Horsham","S2",1e+05,"MaturityDAS","FirstOrder",0.033775987052316,-0.000239433189714179,0.00318764385938239,0.0275497962571349,0.04080545094264
"ANN","Horsham","S2",1e+05,"MaturityDAS","FirstOrder",0.006374779987858,-0.000128975665932479,0.00308635422716492,0.000518649499415467,0.0130181278667734
"ANN","Horsham","S2",1e+05,"MaturityDAS","FirstOrder",0.0378797500576493,-0.000130001914200942,0.00301203614384469,0.0323691191112924,0.0443658195322369
"ANN","Horsham","S2",1e+05,"MaturityDAS","FirstOrder",0.869203111335036,6.73821551703258e-05,0.000684453766489908,0.86769927674831,0.87044020392127
"ANN","Horsham","S2",1e+05,"MaturityDAS","TotalEffects",0.0243677061724776,-4.09027309154764e-07,0.000120706494822834,0.0241308548607922,0.0245857256993735
"ANN","Horsham","S2",1e+05,"MaturityDAS","TotalEffects",0.0124422841670038,3.624363346914e-06,6.19686757428557e-05,0.012325857114547,0.0125715420901065
"ANN","Horsham","S2",1e+05,"MaturityDAS","TotalEffects",0.0400035366119501,-3.46771346620978e-06,0.000191158057886987,0.0395781257121486,0.0403402675018081
"ANN","Horsham","S2",1e+05,"MaturityDAS","TotalEffects",0.0117311707903355,-3.34922915659099e-06,6.2100027407862e-05,0.0115903532161757,0.0118711877243733
"ANN","Horsham","S2",1e+05,"MaturityDAS","TotalEffects",0.0434565543612914,9.43202437597712e-06,0.000229614530277378,0.0429046116618392,0.04394574466616
"ANN","Horsham","S2",1e+05,"MaturityDAS","TotalEffects",0.873588561977914,-2.33819773542976e-08,0.00289648889500025,0.866769294741433,0.879043053345228
"ANN","Horsham","S2",1e+05,"Biomass","FirstOrder",0.0190805619641963,-4.43321123507305e-05,0.00317993797354757,0.0131944668504168,0.0264927394605787
"ANN","Horsham","S2",1e+05,"Biomass","FirstOrder",0.0246117184290464,-5.65170379763016e-06,0.00303904377525517,0.0189676914847399,0.0317517220113543
"ANN","Horsham","S2",1e+05,"Biomass","FirstOrder",0.0499959320517348,3.21110761258084e-05,0.00331061150910589,0.0434977272030986,0.0574036489551307
"ANN","Horsham","S2",1e+05,"Biomass","FirstOrder",0.00679339912866768,-2.09542991319225e-05,0.00316013195544495,0.000702605069634165,0.0135148137489911
"ANN","Horsham","S2",1e+05,"Biomass","FirstOrder",0.220590205797865,8.50621950152231e-05,0.00314450647450297,0.212925749438698,0.226196093155312
"ANN","Horsham","S2",1e+05,"Biomass","FirstOrder",0.546832772058732,-0.00010219058548222,0.00245550710977729,0.542164007628244,0.551989462451256
"ANN","Horsham","S2",1e+05,"Biomass","TotalEffects",0.0197757098815586,9.01574757565179e-06,0.000131327540783132,0.019486214902096,0.0200411587045103
"ANN","Horsham","S2",1e+05,"Biomass","TotalEffects",0.0339943041185402,-3.12400270696747e-05,0.000233750359457626,0.0334834893714793,0.0345288788437663
"ANN","Horsham","S2",1e+05,"Biomass","TotalEffects",0.0883708595416455,1.28238541014514e-05,0.000603023211480545,0.0868672254731415,0.0894051557189777
"ANN","Horsham","S2",1e+05,"Biomass","TotalEffects",0.000895816772496172,-3.86270968376649e-07,6.45316513848512e-06,0.000881898364215874,0.000910146830252041
"ANN","Horsham","S2",1e+05,"Biomass","TotalEffects",0.34347745844426,5.91277249031852e-05,0.00194670839475893,0.339961201698862,0.348086332855176
"ANN","Horsham","S2",1e+05,"Biomass","TotalEffects",0.674993651561145,-0.00034036601673082,0.00333221074451814,0.668362468336499,0.683083322184954
"ANN","Horsham","S2",1e+05,"GrainWt","FirstOrder",0.00437009239632528,-2.7547247015109e-05,0.00351986243799108,-0.00255733351948173,0.0107752399374729
"ANN","Horsham","S2",1e+05,"GrainWt","FirstOrder",0.0439439998109336,-5.57532079411283e-05,0.00338630994124369,0.0369714706476018,0.0513760019912204
"ANN","Horsham","S2",1e+05,"GrainWt","FirstOrder",0.160082147295253,-0.000148104576752489,0.00356371843375934,0.153266492419809,0.168124686021271
"ANN","Horsham","S2",1e+05,"GrainWt","FirstOrder",0.000967383866489342,-3.59595123351984e-05,0.00352012422250389,-0.00572318292849955,0.00802270801816844
"ANN","Horsham","S2",1e+05,"GrainWt","FirstOrder",0.461918506875713,-0.000259780422272204,0.00252690057412003,0.45720967972738,0.467060799563646
"ANN","Horsham","S2",1e+05,"GrainWt","FirstOrder",0.183383490553032,0.000162288628703988,0.00332356876469281,0.17645552960003,0.191164929398642
"ANN","Horsham","S2",1e+05,"GrainWt","TotalEffects",0.00761990505312082,1.87341995622377e-07,6.36001711117352e-05,0.00749341152227568,0.00775836300749207
"ANN","Horsham","S2",1e+05,"GrainWt","TotalEffects",0.0676937655355554,5.46122628959228e-05,0.000393724329809591,0.0668420333253438,0.0683206050519535
"ANN","Horsham","S2",1e+05,"GrainWt","TotalEffects",0.240907150843799,0.000204552247126011,0.00144027126799424,0.237769571568527,0.243450967171232
"ANN","Horsham","S2",1e+05,"GrainWt","TotalEffects",0.00268039351868987,7.48249749972073e-07,1.96572471181325e-05,0.0026320095226287,0.00271755073843599
"ANN","Horsham","S2",1e+05,"GrainWt","TotalEffects",0.579334014825014,-0.00035883008046278,0.00314396601666053,0.573456778605648,0.585444963849784
"ANN","Horsham","S2",1e+05,"GrainWt","TotalEffects",0.257348950032235,0.000170619632684166,0.00164696365386474,0.253981656049223,0.260882388934212
"ANN","Horsham","S3",1e+05,"EmergenceDAS","FirstOrder",0.753982907542894,-0.000179385038745261,0.00122322518087355,0.751611056012644,0.75636395260672
"ANN","Horsham","S3",1e+05,"EmergenceDAS","FirstOrder",0.0584056649921521,-0.0001043122703542,0.00327800998843336,0.0518377146779061,0.0651358335406887
"ANN","Horsham","S3",1e+05,"EmergenceDAS","FirstOrder",0.178922312807768,-0.000187814958180627,0.00308500204960658,0.173071503969761,0.185638670975331
"ANN","Horsham","S3",1e+05,"EmergenceDAS","FirstOrder",0.00482458839117496,-0.000263573505124708,0.00323555641260738,-0.00109543291423465,0.0122323556635408
"ANN","Horsham","S3",1e+05,"EmergenceDAS","FirstOrder",0.00414726926874154,-0.000206497003386313,0.00322079853416772,-0.00178474706348939,0.0116857984395568
"ANN","Horsham","S3",1e+05,"EmergenceDAS","FirstOrder",0.00697445131887279,-0.00025605454493693,0.00329887386910948,0.000970629696008227,0.0149154917961295
"ANN","Horsham","S3",1e+05,"EmergenceDAS","TotalEffects",0.7531685310647,1.26213369482375e-05,0.00302401815522186,0.746836841805767,0.759694141150204
